gyrX,gyrY,accX,accY,kalX,kalY,cfilX,cfilY
4.68,13.04,10.67,5.28,10.71,5.60,10.62,5.70
4.66,13.08,10.27,5.59,10.68,5.63,10.59,5.74
4.65,13.11,10.16,5.68,10.66,5.65,10.56,5.76
4.64,13.12,9.87,5.89,10.63,5.66,10.53,5.78
4.64,13.12,9.76,5.98,10.61,5.67,10.49,5.79
4.64,13.11,9.95,5.91,10.59,5.66,10.47,5.78
4.64,13.10,10.22,5.80,10.58,5.65,10.46,5.77
4.64,13.10,10.32,5.71,10.58,5.65,10.46,5.77
4.65,13.11,10.53,5.33,10.58,5.65,10.46,5.76
4.65,13.13,10.74,5.49,10.59,5.65,10.48,5.76
4.65,13.14,11.01,5.51,10.61,5.66,10.50,5.77
4.65,13.15,11.05,5.42,10.62,5.66,10.52,5.77
4.65,13.16,10.58,5.35,10.62,5.65,10.52,5.76
4.65,13.17,10.53,5.54,10.62,5.65,10.52,5.75
4.65,13.17,10.28,5.63,10.61,5.65,10.52,5.75
4.65,13.17,10.63,5.57,10.62,5.64,10.52,5.75
4.65,13.18,10.61,5.60,10.62,5.65,10.52,5.75
4.65,13.19,10.56,5.69,10.62,5.65,10.52,5.76
4.65,13.21,10.61,5.73,10.62,5.66,10.53,5.77
4.65,13.22,10.64,5.86,10.62,5.67,10.53,5.78
4.65,13.23,10.68,5.75,10.62,5.68,10.54,5.79
4.65,13.23,10.74,5.80,10.63,5.69,10.55,5.80
4.65,13.23,10.70,5.65,10.63,5.68,10.55,5.79
4.65,13.24,10.83,5.45,10.64,5.67,10.56,5.78
4.64,13.24,10.89,5.40,10.64,5.67,10.57,5.77
4.64,13.25,10.59,5.60,10.64,5.66,10.57,5.77
4.64,13.26,10.38,5.64,10.63,5.67,10.56,5.77
4.63,13.26,10.17,5.77,10.62,5.67,10.54,5.78
4.63,13.27,10.20,5.86,10.61,5.68,10.53,5.79
4.64,13.29,10.25,5.85,10.60,5.69,10.52,5.81
4.64,13.29,10.38,5.89,10.60,5.70,10.51,5.82
4.64,13.30,10.52,5.76,10.60,5.71,10.52,5.82
4.64,13.31,10.62,5.83,10.61,5.72,10.52,5.83
4.65,13.32,10.70,5.54,10.61,5.71,10.53,5.83
4.65,13.32,10.71,5.33,10.62,5.70,10.54,5.81
4.65,13.32,10.80,5.48,10.63,5.69,10.55,5.80
4.65,13.32,10.87,5.60,10.64,5.68,10.57,5.79
4.65,13.33,10.87,5.76,10.65,5.69,10.58,5.79
4.65,13.33,10.69,5.88,10.65,5.69,10.58,5.80
4.65,13.34,10.52,5.79,10.65,5.70,10.58,5.81
4.65,13.34,10.49,5.86,10.64,5.70,10.58,5.82
4.65,13.35,10.63,5.83,10.64,5.71,10.58,5.82
4.65,13.36,10.76,5.74,10.65,5.71,10.58,5.83
4.64,13.37,10.95,5.71,10.65,5.72,10.59,5.83
4.64,13.38,10.76,5.52,10.66,5.71,10.60,5.83
4.64,13.38,10.74,5.62,10.66,5.71,10.60,5.82
4.63,13.39,10.63,5.56,10.66,5.71,10.60,5.82
4.63,13.40,10.69,5.79,10.65,5.71,10.60,5.82
4.62,13.40,10.37,5.81,10.64,5.72,10.58,5.83
4.62,13.41,10.39,5.87,10.63,5.73,10.57,5.84
4.62,13.42,10.35,5.85,10.62,5.74,10.56,5.85
4.61,13.44,10.41,5.82,10.61,5.75,10.55,5.87
4.61,13.45,10.39,5.84,10.61,5.76,10.54,5.88
4.61,13.46,10.35,5.87,10.60,5.77,10.53,5.89
4.61,13.47,10.45,5.97,10.59,5.78,10.52,5.90
4.60,13.47,10.83,5.96,10.60,5.78,10.54,5.90
4.60,13.47,10.80,5.82,10.60,5.78,10.54,5.90
4.60,13.48,10.67,5.71,10.60,5.78,10.54,5.90
4.59,13.48,10.74,5.68,10.60,5.78,10.55,5.90
4.58,13.48,10.68,5.71,10.60,5.77,10.54,5.89
4.57,13.49,10.76,5.69,10.59,5.77,10.54,5.88
4.56,13.50,10.81,5.64,10.59,5.77,10.54,5.89
4.54,13.53,10.72,5.55,10.57,5.78,10.53,5.90
4.52,13.55,10.70,5.69,10.56,5.80,10.51,5.92
4.50,13.57,10.53,5.78,10.55,5.82,10.50,5.93
4.49,13.58,10.19,5.56,10.52,5.81,10.47,5.92
4.48,13.59,10.31,5.62,10.51,5.81,10.46,5.91
4.47,13.59,10.44,5.66,10.51,5.80,10.45,5.91
4.47,13.60,10.53,5.66,10.51,5.81,10.45,5.91
4.47,13.61,10.56,5.68,10.51,5.81,10.46,5.91
4.47,13.61,10.55,5.76,10.51,5.80,10.46,5.90
4.46,13.61,10.41,5.59,10.50,5.79,10.45,5.89
4.46,13.61,10.45,5.59,10.50,5.78,10.45,5.88
4.46,13.63,10.39,5.58,10.50,5.78,10.45,5.88
